#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sun Jun 21 02:00:26 2026
# Process ID         : 232796
# Current directory  : G:/UESTC/feitengspan1
# Command line       : vivado.exe -log G:\UESTC\feitengspan1\board_runs\tinyspan_w8a8_base_equiv_jtag\gate_f_x4_32x32_f150_20260621_tile32\jtag_perf_only.log -journal G:\UESTC\feitengspan1\board_runs\tinyspan_w8a8_base_equiv_jtag\gate_f_x4_32x32_f150_20260621_tile32\jtag_perf_only.jou -mode batch -source scripts\jtag_rgb_transfer.tcl -tclargs --input G:\UESTC\feitengspan1\board_runs\tinyspan_w8a8_base_equiv_jtag\gate_f_x4_32x32_f150_20260621_tile32\input_x4_32x32_tinyspan_w8a8_base_equiv.rgb --output G:\UESTC\feitengspan1\board_runs\tinyspan_w8a8_base_equiv_jtag\gate_f_x4_32x32_f150_20260621_tile32\perf_only_discarded.rgb --width 32 --height 32 --scale 4 --perf-only
# Log file           : G:/UESTC/feitengspan1/board_runs/tinyspan_w8a8_base_equiv_jtag/gate_f_x4_32x32_f150_20260621_tile32/jtag_perf_only.log
# Journal file       : G:\UESTC\feitengspan1\board_runs\tinyspan_w8a8_base_equiv_jtag\gate_f_x4_32x32_f150_20260621_tile32\jtag_perf_only.jou
# Running On         : robot
# Platform           : Windows Server 2016 or Windows 10
# Operating System   : 26200
# Processor Detail   : AMD Ryzen 7 6800H with Radeon Graphics         
# CPU Frequency      : 3194 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 16371 MB
# Swap memory        : 20401 MB
# Total Virtual      : 36772 MB
# Available Virtual  : 15894 MB
#-----------------------------------------------------------
source {scripts\jtag_rgb_transfer.tcl}
# set input_file ""
# set output_file ""
# set bitstream_file ""
# set base_addr 0xA0000000
# set img_w 64
# set img_h 64
# set scale 2
# set perf_only 0
# set max_output_pixels 0
# for {set i 0} {$i < [llength $argv]} {incr i} {
#     set key [lindex $argv $i]
#     switch -- $key {
#         "--input" {
#             incr i
#             set input_file [lindex $argv $i]
#         }
#         "--output" {
#             incr i
#             set output_file [lindex $argv $i]
#         }
#         "--bitstream" {
#             incr i
#             set bitstream_file [lindex $argv $i]
#         }
#         "--base" {
#             incr i
#             set base_addr [expr [lindex $argv $i]]
#         }
#         "--width" {
#             incr i
#             set img_w [expr [lindex $argv $i]]
#         }
#         "--height" {
#             incr i
#             set img_h [expr [lindex $argv $i]]
#         }
#         "--scale" {
#             incr i
#             set scale [expr [lindex $argv $i]]
#         }
#         "--perf-only" {
#             set perf_only 1
#         }
#         "--max-output-pixels" {
#             incr i
#             set max_output_pixels [expr [lindex $argv $i]]
#         }
#         default {
#             error "Unknown argument: $key"
#         }
#     }
# }
# if {$input_file eq "" || $output_file eq ""} {
#     error "Usage: --input input.rgb --output output.rgb \[--bitstream top.bit\] \[--base 0xA0000000\]"
# }
# set REG_STATUS       0x00
# set REG_INPUT_FLAGS  0x04
# set REG_INPUT_PIXEL  0x08
# set REG_OUTPUT_PIXEL 0x0c
# set REG_COUNTER_IN   0x14
# set REG_COUNTER_OUT  0x18
# set REG_ERROR        0x1c
# set REG_FRAME_CYCLES 0x20
# set REG_FRAME_DONE   0x24
# set REG_PERF_CTRL    0x28
# set REG_E2E_CYCLES   0x2c
# set STATUS_IN_READY  0x40
# set STATUS_OUT_VALID 0x80
# proc parse_hex_data {value} {
#     set s [string trim $value]
#     set first [lindex $s 0]
#     if {$first ne ""} {
#         set s $first
#     }
#     regsub -all {[^0-9A-Fa-f]} $s "" s
#     if {$s eq ""} {
#         return 0
#     }
#     scan $s %x result
#     return $result
# }
# proc axi_write32 {axi addr value} {
#     set name [format "wr_%08X_%08X" $addr [clock clicks]]
#     create_hw_axi_txn $name $axi -type write -address [format 0x%08X $addr] -data [format %08X [expr {$value & 0xffffffff}]]
#     run_hw_axi [get_hw_axi_txns $name]
#     delete_hw_axi_txn [get_hw_axi_txns $name]
# }
# proc axi_read32 {axi addr} {
#     set name [format "rd_%08X_%08X" $addr [clock clicks]]
#     create_hw_axi_txn $name $axi -type read -address [format 0x%08X $addr]
#     run_hw_axi [get_hw_axi_txns $name]
#     set data [get_property DATA [get_hw_axi_txns $name]]
#     delete_hw_axi_txn [get_hw_axi_txns $name]
#     return [parse_hex_data $data]
# }
# proc read_rgb_file {path expected_bytes} {
#     set f [open $path rb]
#     fconfigure $f -translation binary -encoding binary
#     set blob [read $f]
#     close $f
#     set size [string length $blob]
#     if {$size != $expected_bytes} {
#         error "input raw size mismatch: got $size bytes, expected $expected_bytes bytes"
#     }
#     binary scan $blob c* signed_bytes
#     set bytes {}
#     foreach b $signed_bytes {
#         lappend bytes [expr {$b & 0xff}]
#     }
#     return $bytes
# }
# proc write_rgb_file {path bytes} {
#     set f [open $path wb]
#     fconfigure $f -translation binary -encoding binary
#     puts -nonewline $f [binary format c* $bytes]
#     close $f
# }
# proc open_jtag_axi {bitstream_file} {
#     open_hw_manager
#     if {[llength [get_hw_servers -quiet]] == 0} {
#         connect_hw_server
#     }
#     if {[llength [get_hw_targets -quiet]] == 0} {
#         error "No hardware target found. Check USB-JTAG cable and board power."
#     }
#     set target [lindex [get_hw_targets -quiet] 0]
#     current_hw_target $target
#     open_hw_target
# 
#     set dev [lindex [get_hw_devices -quiet] 0]
#     if {$dev eq ""} {
#         error "No hardware device found on JTAG chain."
#     }
#     current_hw_device $dev
# 
#     if {$bitstream_file ne ""} {
#         puts "Programming bitstream: $bitstream_file"
#         set_property PROGRAM.FILE $bitstream_file $dev
#         program_hw_devices $dev
#         refresh_hw_device $dev
#     } else {
#         refresh_hw_device $dev
#     }
# 
#     set axis [get_hw_axis -quiet *]
#     if {[llength $axis] == 0} {
#         error "No JTAG-to-AXI Master found. Regenerate bitstream with jtag_axi IP."
#     }
#     return [lindex $axis 0]
# }
# set input_pixels [expr {$img_w * $img_h}]
# set output_pixels [expr {$img_w * $img_h * $scale * $scale}]
# set output_pixels_to_read $output_pixels
# if {$max_output_pixels > 0 && $max_output_pixels < $output_pixels} {
#     set output_pixels_to_read $max_output_pixels
# }
# set input_bytes_expected [expr {$input_pixels * 3}]
# set output_bytes_expected [expr {$output_pixels * 3}]
# set output_bytes_to_write [expr {$output_pixels_to_read * 3}]
# puts "Input : $input_file"
Input : G:\UESTC\feitengspan1\board_runs\tinyspan_w8a8_base_equiv_jtag\gate_f_x4_32x32_f150_20260621_tile32\input_x4_32x32_tinyspan_w8a8_base_equiv.rgb
# puts "Output: $output_file"
